,Pclass,Sex,Sibsp,Parch,Fare,Embarked,Survived,Infant,Young,Mature,Venerable
520,1,male,0,0,93.5,S,0,0,1,0,0
521,1,male,1,0,66.6,S,0,0,1,0,0
522,1,female,1,0,66.6,S,1,0,1,0,0
523,1,female,0,0,93.5,S,1,0,1,0,0
524,1,male,0,0,30.5,S,1,0,0,1,0
525,1,male,0,0,52.0,S,0,0,0,1,0
526,1,male,0,0,0.0,S,0,0,0,1,0
527,1,male,0,0,39.6,S,1,0,0,0,0
528,1,female,0,1,211.3375,S,1,0,0,1,0
529,1,male,0,0,50.4958,S,0,0,0,1,0
530,1,male,0,0,26.55,S,1,0,0,1,0
531,1,male,0,0,50.0,S,0,0,0,0,0
532,1,female,0,0,86.5,S,1,0,0,1,0
533,1,male,0,0,26.55,S,0,0,0,1,0
534,1,male,0,0,30.5,S,1,0,0,0,0
535,1,male,0,0,26.0,S,1,0,0,0,0
536,1,male,0,0,26.55,S,1,0,0,1,0
537,1,female,0,0,153.4625,S,1,0,0,1,0
538,1,male,0,0,26.2875,S,1,0,0,1,0
539,1,male,1,0,55.9,S,0,0,0,1,0
540,1,female,1,0,55.9,S,1,0,0,1,0
541,1,male,0,0,35.5,S,1,0,1,0,0
542,1,male,0,0,26.55,S,0,0,0,0,1
543,1,male,1,0,60.0,S,0,0,1,0,0
544,1,male,0,0,26.0,S,0,0,0,0,0
545,1,female,1,0,60.0,S,1,0,1,0,0
546,1,male,1,0,82.2667,S,1,0,1,0,0
547,1,female,1,0,82.2667,S,1,0,1,0,0
548,1,male,0,0,26.55,S,0,0,0,0,1
549,1,male,1,0,221.7792,S,0,0,0,0,1
550,1,female,1,0,221.7792,S,0,0,0,0,1
551,1,male,0,0,32.3208,S,0,0,0,0,1
552,1,female,0,0,25.9292,S,1,0,0,1,0
553,1,female,0,2,79.65,S,1,0,1,0,0
554,1,male,1,1,79.65,S,0,0,0,1,0
555,1,female,1,1,79.65,S,1,0,0,1,0
556,1,male,1,0,52.0,S,1,0,0,1,0
557,1,female,1,0,52.0,S,1,0,0,0,0
558,1,male,0,0,33.5,S,0,0,0,0,1
559,1,male,0,0,34.0208,S,0,0,0,1,0
560,1,male,0,0,26.55,S,0,0,0,0,1
561,1,male,0,1,77.2875,S,0,0,0,1,0
562,1,male,0,1,77.2875,S,0,0,1,0,0
563,1,female,0,2,164.8667,S,1,0,0,1,0
564,1,male,1,1,164.8667,S,0,0,0,0,1
565,1,female,1,1,164.8667,S,1,0,0,1,0
566,1,female,0,0,26.55,S,1,0,1,0,0
567,1,male,0,0,35.0,S,0,0,0,0,0
568,1,male,0,0,35.5,S,1,0,0,0,0
569,1,male,0,0,26.55,S,0,0,0,0,1
570,2,male,0,0,13.0,S,0,0,1,0,0
571,2,male,0,0,11.5,S,0,0,1,0,0
572,2,male,0,0,10.5,S,0,0,1,0,0
573,2,male,1,0,26.0,S,0,0,0,1,0
574,2,female,1,0,26.0,S,1,0,0,1,0
575,2,male,0,0,13.0,S,0,0,0,0,1
576,2,male,0,0,11.5,S,0,0,1,0,0
577,2,male,0,0,10.5,S,0,0,1,0,0
578,2,female,0,0,13.0,S,1,0,0,1,0
579,2,male,0,0,10.5,S,0,0,1,0,0
580,2,male,0,0,12.525,S,0,0,0,1,0
581,2,male,1,0,26.0,S,1,0,0,1,0
582,2,female,1,0,26.0,S,1,0,1,0,0
583,2,male,0,0,26.0,S,0,0,1,0,0
584,2,male,2,1,39.0,S,1,1,0,0,0
585,2,female,2,1,39.0,S,1,1,0,0,0
586,2,female,2,1,39.0,S,1,0,1,0,0
587,2,female,0,3,39.0,S,1,0,0,1,0
588,2,male,0,0,13.0,S,1,0,0,1,0
589,2,female,0,0,13.0,S,1,0,1,0,0
590,2,male,0,0,13.0,S,0,0,1,0,0
591,2,male,0,0,13.0,S,0,0,1,0,0
592,2,male,0,0,13.0,S,0,0,0,1,0
593,2,male,0,0,13.0,S,0,0,1,0,0
594,2,female,0,0,13.0,S,1,0,1,0,0
595,2,female,0,2,39.0,S,1,0,1,0,0
596,2,male,1,1,39.0,S,0,0,0,0,1
597,2,female,1,1,39.0,S,1,0,0,1,0
598,2,female,1,0,26.0,S,1,0,1,0,0
599,2,male,1,0,26.0,S,0,0,1,0,0
600,2,female,0,0,13.0,S,1,0,0,1,0
601,2,male,0,0,13.0,S,0,0,1,0,0
602,2,male,0,0,13.0,S,0,0,0,1,0
603,2,female,0,0,13.0,S,1,0,0,1,0
604,2,male,0,2,29.0,S,1,1,0,0,0
605,2,male,1,1,29.0,S,1,0,1,0,0
606,2,female,1,1,29.0,S,1,0,1,0,0
607,2,female,0,0,21.0,S,1,0,0,1,0
608,2,male,0,0,0.0,S,0,0,0,0,0
609,2,male,0,0,13.0,S,0,0,1,0,0
610,2,female,1,0,26.0,S,0,0,0,1,0
611,2,male,1,0,26.0,S,0,0,0,1,0
612,2,male,0,0,13.5,S,0,0,0,1,0
613,2,male,1,0,26.0,S,0,0,0,1,0
614,2,female,1,0,26.0,S,0,0,1,0,0
615,2,female,1,1,30.0,S,1,0,1,0,0
616,2,female,0,2,30.0,S,1,0,0,1,0
617,2,male,1,0,26.0,S,0,0,1,0,0
618,2,female,1,0,26.0,S,1,0,1,0,0
619,2,male,0,0,10.5,S,0,0,1,0,0
620,2,male,0,0,13.0,S,0,0,1,0,0
621,2,male,0,0,10.5,S,1,0,1,0,0
622,2,female,0,2,26.25,S,1,1,0,0,0
623,2,male,1,1,26.25,S,0,0,0,1,0
624,2,female,1,1,26.25,S,1,0,0,1,0
625,2,female,0,0,10.5,S,1,0,1,0,0
626,2,female,0,0,13.0,S,0,0,1,0,0
627,2,female,0,0,21.0,S,0,0,0,0,0
628,2,male,0,0,11.5,S,0,0,1,0,0
629,2,male,0,0,0.0,S,0,0,0,0,0
630,2,male,1,1,36.75,S,1,1,0,0,0
631,2,male,0,0,73.5,S,0,0,1,0,0
632,2,female,0,2,36.75,S,1,0,0,1,0
633,2,female,0,0,13.0,S,1,0,1,0,0
634,2,male,0,0,13.0,S,0,0,0,1,0
635,2,male,0,0,73.5,S,0,0,1,0,0
636,2,male,0,0,31.5,S,0,0,1,0,0
637,2,male,0,0,73.5,S,0,0,1,0,0
638,2,female,0,1,23.0,S,1,0,1,0,0
639,2,female,0,1,23.0,S,1,0,0,1,0
640,2,male,0,0,26.0,S,0,0,0,1,0
641,2,male,0,2,32.5,S,1,1,0,0,0
642,2,male,1,1,32.5,S,0,0,0,1,0
643,2,female,1,1,32.5,S,1,0,0,1,0
644,2,male,0,0,13.0,S,0,0,1,0,0
645,2,male,0,0,13.0,S,0,0,1,0,0
646,2,male,0,0,13.0,S,0,0,1,0,0
647,2,male,1,0,26.0,S,0,0,0,1,0
648,2,female,1,0,26.0,S,1,0,1,0,0
649,2,male,0,0,10.5,S,0,0,1,0,0
650,2,male,0,0,13.0,S,0,0,0,1,0
651,2,male,0,0,0.0,S,0,0,0,0,0
652,2,female,0,0,13.0,S,0,0,0,1,0
653,2,male,0,0,26.0,S,0,0,0,1,0
654,2,male,1,0,21.0,S,0,0,0,1,0
655,2,male,1,0,21.0,S,0,0,0,1,0
656,2,female,0,0,13.0,S,1,0,0,1,0
657,2,male,0,0,26.0,S,0,0,1,0,0
658,2,male,0,0,10.5,S,0,0,1,0,0
659,2,male,0,0,10.5,S,0,0,0,1,0
660,2,male,1,0,11.5,S,0,0,1,0,0
661,2,male,1,0,11.5,S,0,0,1,0,0
662,2,male,0,0,13.5,S,0,0,1,0,0
663,2,male,0,0,13.0,S,0,0,1,0,0
664,2,male,0,0,13.0,S,0,0,0,1,0
665,2,male,0,0,13.0,S,0,0,1,0,0
666,2,male,0,0,13.0,S,0,0,0,1,0
667,2,male,0,0,13.0,S,0,0,1,0,0
668,2,male,1,1,14.5,S,1,1,0,0,0
669,2,female,0,2,14.5,S,1,0,1,0,0
670,2,male,0,0,13.0,S,0,0,0,1,0
671,2,female,0,1,33.0,S,1,1,0,0,0
672,2,male,0,1,33.0,S,0,0,1,0,0
673,2,male,0,0,10.5,S,1,0,0,0,1
674,2,male,0,0,10.5,S,0,0,1,0,0
675,2,female,0,2,26.25,S,1,1,0,0,0
676,2,male,1,1,26.25,S,0,0,0,1,0
677,2,female,1,1,26.25,S,1,0,0,1,0
678,2,female,1,2,65.0,S,1,0,1,0,0
679,2,female,1,2,65.0,S,1,0,1,0,0
680,2,male,1,2,65.0,S,0,0,0,1,0
681,2,female,1,2,65.0,S,1,0,0,1,0
682,2,female,0,0,16.0,S,1,0,0,1,0
683,2,male,2,0,73.5,S,0,0,1,0,0
684,2,male,2,0,73.5,S,0,0,0,1,0
685,2,male,2,0,73.5,S,0,0,1,0,0
686,2,female,1,1,13.0,S,0,0,1,0,0
687,2,female,2,1,23.0,S,1,0,1,0,0
688,2,male,2,1,11.5,S,0,0,1,0,0
689,2,male,0,0,13.0,S,0,0,0,1,0
690,2,female,1,3,23.0,S,1,0,0,1,0
691,2,male,0,0,13.0,S,0,0,0,1,0
692,2,male,1,0,26.0,S,0,0,0,1,0
693,2,female,1,0,26.0,S,1,0,1,0,0
694,2,male,0,0,73.5,S,0,0,1,0,0
695,2,male,0,0,13.0,S,1,0,0,1,0
696,2,male,1,0,26.0,S,0,0,0,0,1
697,2,female,1,0,26.0,S,0,0,0,0,1
698,2,male,0,0,12.275,S,0,0,0,1,0
699,2,female,0,0,10.5,S,1,0,1,0,0
700,2,male,1,0,27.0,S,0,0,0,1,0
701,2,female,2,1,27.0,S,1,0,1,0,0
702,2,male,0,0,15.0,S,0,0,0,1,0
703,2,male,2,0,31.5,S,0,0,1,0,0
704,2,male,2,0,31.5,S,0,0,1,0,0
705,2,male,0,0,10.5,S,0,0,0,1,0
706,2,male,1,0,26.0,S,0,0,0,1,0
707,2,female,1,0,26.0,S,1,0,1,0,0
708,2,female,0,0,21.0,S,0,0,1,0,0
709,2,female,0,0,13.5,S,1,0,0,1,0
710,2,male,0,0,0.0,S,0,0,0,0,0
711,2,male,0,0,10.5,S,0,0,0,1,0
712,2,female,1,1,26.0,S,0,0,1,0,0
713,2,male,1,1,26.0,S,0,0,1,0,0
714,2,female,0,0,33.0,S,1,0,0,0,0
715,2,female,0,0,10.5,S,1,0,0,1,0
716,2,male,0,0,10.5,S,0,0,1,0,0
717,2,male,1,0,26.0,S,0,0,0,1,0
718,2,female,1,0,26.0,S,1,0,0,1,0
719,2,female,0,0,10.5,S,0,0,0,0,1
720,2,male,0,0,13.0,S,0,0,1,0,0
721,2,male,0,0,16.0,S,0,0,0,1,0
722,2,male,0,0,13.5,S,0,0,0,1,0
723,2,male,0,0,13.0,S,0,0,1,0,0
724,2,male,0,0,26.0,S,0,0,0,1,0
725,2,female,0,1,19.5,S,1,0,1,0,0
726,2,female,0,1,19.5,S,1,0,0,1,0
727,2,male,0,0,10.5,S,1,0,1,0,0
728,2,male,0,0,13.0,S,0,0,0,1,0
729,2,male,0,0,13.0,S,0,0,0,1,0
730,2,male,0,0,10.5,S,0,0,0,0,1
731,2,male,0,0,13.0,S,0,0,1,0,0
732,2,male,0,0,14.0,S,0,0,0,1,0
733,2,male,0,0,26.0,S,0,0,0,1,0
734,2,male,0,0,10.5,S,0,0,1,0,0
735,2,male,1,1,26.0,S,1,1,0,0,0
736,2,male,1,1,26.0,S,1,1,0,0,0
737,2,male,0,2,26.0,S,0,0,0,1,0
738,2,male,0,0,13.0,S,0,0,1,0,0
739,2,male,1,1,36.75,S,0,0,1,0,0
740,2,male,0,0,13.5,S,0,0,1,0,0
741,2,female,0,0,10.5,S,1,0,1,0,0
742,2,male,0,0,13.0,S,0,0,0,1,0
743,2,male,0,0,10.5,S,1,0,1,0,0
744,2,male,0,0,10.5,S,0,0,1,0,0
745,2,male,0,0,10.5,S,0,0,1,0,0
746,2,male,0,0,0.0,S,0,0,0,0,0
747,2,female,0,1,26.0,S,1,0,0,1,0
748,2,male,0,0,10.5,S,0,0,1,0,0
749,2,male,0,0,13.0,S,0,0,0,1,0
750,2,female,0,1,21.0,S,1,0,1,0,0
751,2,female,0,0,26.0,S,1,0,1,0,0
752,2,male,0,1,21.0,S,0,0,0,1,0
753,2,female,0,0,13.0,S,1,0,0,1,0
754,2,male,0,0,13.0,S,0,0,0,1,0
755,2,female,1,1,26.0,S,1,1,0,0,0
756,2,female,1,1,26.0,S,1,1,0,0,0
757,2,female,0,2,26.0,S,1,0,0,1,0
758,2,male,0,0,10.5,S,0,0,0,1,0
759,2,male,1,0,21.0,S,0,0,0,1,0
760,2,female,3,0,21.0,S,1,0,1,0,0
761,2,female,0,0,13.0,S,1,0,1,0,0
762,2,male,1,1,18.75,S,1,1,0,0,0
763,2,male,1,1,18.75,S,1,1,0,0,0
764,2,female,2,3,18.75,S,1,0,1,0,0
765,2,female,0,0,10.5,S,1,0,0,1,0
766,2,male,0,0,10.5,S,0,0,1,0,0
767,2,female,0,0,10.5,S,1,0,1,0,0
768,2,male,0,0,13.0,S,0,0,1,0,0
769,2,male,0,0,13.0,S,0,0,1,0,0
770,2,male,0,0,26.0,S,0,0,1,0,0
771,2,female,0,1,26.0,S,1,0,1,0,0
772,2,female,0,2,13.0,S,1,0,1,0,0
773,2,female,0,0,36.75,S,1,0,1,0,0
774,2,female,0,0,13.0,S,1,0,1,0,0
775,2,male,0,0,13.5,S,0,0,0,0,1
776,2,male,0,0,10.5,S,0,0,0,1,0
777,2,female,0,0,13.0,S,1,0,0,1,0
778,2,male,0,0,13.0,S,0,0,1,0,0
779,2,male,0,0,10.5,S,0,0,1,0,0
780,2,male,0,0,13.0,S,0,0,1,0,0
781,2,male,0,0,65.0,S,0,0,1,0,0
782,2,female,0,0,10.5,S,1,0,0,1,0
783,2,male,0,0,13.0,S,0,0,1,0,0
784,2,female,0,0,12.65,S,1,0,1,0,0
785,2,female,0,0,10.5,S,1,0,1,0,0
786,2,male,1,0,21.0,S,0,0,1,0,0
787,2,female,1,0,21.0,S,0,0,1,0,0
788,2,male,0,0,13.0,S,0,0,0,1,0
789,2,female,0,0,21.0,S,1,0,0,1,0
790,2,male,1,0,21.0,S,0,0,1,0,0
791,2,male,1,0,10.5,S,0,0,1,0,0
792,2,female,0,0,21.0,S,1,0,0,1,0
793,2,male,0,0,0.0,S,0,0,0,0,0
794,2,female,0,0,15.75,S,1,0,1,0,0
795,2,female,0,0,15.75,S,1,0,0,1,0
796,2,female,0,0,13.0,S,1,0,0,1,0
797,2,male,1,0,26.0,S,0,0,1,0,0
798,2,female,1,0,26.0,S,1,0,1,0,0
799,2,male,1,1,23.0,S,1,1,0,0,0
800,2,female,1,1,23.0,S,1,1,0,0,0
801,2,female,0,2,23.0,S,1,0,1,0,0
802,2,female,1,2,27.75,S,1,1,0,0,0
803,2,female,1,2,27.75,S,1,1,0,0,0
804,2,male,1,2,27.75,S,0,0,0,1,0
805,2,female,1,2,27.75,S,1,0,0,1,0
806,2,male,0,0,10.5,S,0,0,0,0,1
807,2,male,0,0,12.875,S,0,0,0,0,0
808,2,male,0,0,13.0,S,1,0,0,1,0
809,2,male,0,0,13.0,S,1,0,0,0,0
810,2,female,0,0,13.5,S,1,0,1,0,0
811,2,female,0,0,13.0,S,0,0,1,0,0
812,3,male,0,0,7.55,S,0,0,0,1,0
813,3,male,0,2,20.25,S,0,0,1,0,0
814,3,male,1,1,20.25,S,0,0,1,0,0
815,3,female,1,1,20.25,S,1,0,0,1,0
816,3,female,0,0,7.65,S,1,0,1,0,0
817,3,male,0,0,7.65,S,1,0,1,0,0
818,3,male,0,0,7.925,S,1,0,1,0,0
819,3,male,0,0,7.25,S,0,0,1,0,0
820,3,male,0,0,8.05,S,0,0,1,0,0
821,3,female,1,0,9.475,S,0,0,0,1,0
822,3,male,0,1,9.35,S,1,1,0,0,0
823,3,female,0,1,9.35,S,1,0,1,0,0
824,3,male,0,0,7.8875,S,0,0,1,0,0
825,3,male,0,0,7.925,S,0,0,1,0,0
826,3,male,0,0,7.05,S,0,0,1,0,0
827,3,male,0,0,7.05,S,0,0,1,0,0
828,3,male,0,0,8.05,S,0,0,0,1,0
829,3,male,0,0,8.3,S,0,0,1,0,0
830,3,male,0,0,22.525,S,0,0,0,1,0
831,3,female,1,0,7.8542,S,1,0,1,0,0
832,3,male,4,2,31.275,S,0,1,0,0,0
833,3,female,4,2,31.275,S,0,1,0,0,0
834,3,female,4,2,31.275,S,0,1,0,0,0
835,3,female,4,2,7.925,S,1,0,1,0,0
836,3,female,4,2,7.775,S,0,0,0,1,0
837,3,female,4,2,31.275,S,0,1,0,0,0
838,3,female,4,2,31.275,S,0,0,1,0,0
839,3,male,1,5,31.275,S,0,0,0,1,0
840,3,male,0,0,7.7958,S,1,0,1,0,0
841,3,male,0,0,7.775,S,0,0,1,0,0
842,3,female,1,5,31.275,S,0,0,0,1,0
843,3,male,0,0,7.8542,S,0,0,1,0,0
844,3,male,0,0,7.8958,S,0,0,1,0,0
845,3,male,1,0,17.8,S,0,0,1,0,0
846,3,female,1,0,17.8,S,0,0,1,0,0
847,3,male,0,0,7.775,S,0,0,1,0,0
848,3,male,0,0,7.05,S,0,0,0,1,0
849,3,male,4,2,31.3875,S,0,1,0,0,0
850,3,male,4,2,31.3875,S,0,1,0,0,0
851,3,male,4,2,31.3875,S,1,1,0,0,0
852,3,male,4,2,31.3875,S,0,0,1,0,0
853,3,female,4,2,31.3875,S,1,1,0,0,0
854,3,male,1,5,31.3875,S,0,0,0,1,0
855,3,male,0,0,7.7958,S,1,0,1,0,0
856,3,female,1,5,31.3875,S,1,0,0,1,0
857,3,male,0,0,7.05,S,0,0,1,0,0
858,3,male,0,0,7.8542,S,0,0,1,0,0
859,3,male,1,0,15.85,S,0,0,0,1,0
860,3,female,3,0,15.85,S,1,0,0,1,0
861,3,female,0,0,8.05,S,1,0,1,0,0
862,3,male,0,0,7.8958,S,0,0,1,0,0
863,3,male,0,0,8.05,S,0,0,1,0,0
864,3,male,0,0,8.05,S,0,0,1,0,0
865,3,male,0,0,7.775,S,0,0,1,0,0
866,3,male,0,0,9.35,S,0,0,1,0,0
867,3,male,0,0,56.4958,S,1,0,0,1,0
868,3,male,0,0,7.775,S,0,0,1,0,0
869,3,male,0,0,7.75,S,0,0,1,0,0
870,3,male,0,0,7.8958,S,0,0,1,0,0
871,3,male,0,0,16.1,S,0,0,1,0,0
872,3,female,0,0,7.8542,S,0,0,1,0,0
873,3,male,1,0,7.0458,S,0,0,1,0,0
874,3,male,1,0,7.25,S,0,0,1,0,0
875,3,male,0,0,7.7958,S,0,0,1,0,0
876,3,male,0,0,8.05,S,0,0,0,1,0
877,3,female,0,0,8.6625,S,0,0,1,0,0
878,3,female,0,0,8.6625,S,0,0,1,0,0
879,3,male,0,0,8.6625,S,0,0,1,0,0
880,3,male,0,0,8.6625,S,0,0,0,1,0
881,3,male,0,0,8.6625,S,0,0,1,0,0
882,3,male,0,0,8.6625,S,0,0,1,0,0
883,3,male,0,0,8.05,S,0,0,1,0,0
884,3,male,0,0,7.7958,S,0,0,1,0,0
885,3,male,0,0,7.8542,S,0,0,1,0,0
886,3,male,0,0,7.25,S,0,0,1,0,0
887,3,male,0,0,8.05,S,0,0,1,0,0
888,3,male,0,0,56.4958,S,1,0,0,1,0
889,3,male,0,0,8.05,S,0,0,1,0,0
890,3,male,0,0,7.05,S,0,0,1,0,0
891,3,male,0,0,8.05,S,1,0,1,0,0
892,3,male,0,0,7.4958,S,0,0,0,1,0
893,3,male,0,0,7.4958,S,0,0,1,0,0
894,3,male,0,0,8.05,S,0,0,0,1,0
895,3,male,0,0,7.8958,S,0,0,0,1,0
896,3,male,0,0,7.8958,S,0,0,1,0,0
897,3,male,0,0,7.8958,S,0,0,1,0,0
898,3,male,0,0,8.05,S,0,0,1,0,0
899,3,male,1,1,15.9,S,1,1,0,0,0
900,3,male,1,1,15.9,S,1,1,0,0,0
901,3,female,0,2,15.9,S,1,0,0,1,0
902,3,male,0,0,7.25,S,0,0,0,0,1
903,3,male,0,0,8.1583,S,0,0,1,0,0
904,3,female,0,1,16.1,S,1,0,1,0,0
905,3,male,0,1,16.1,S,0,0,0,1,0
906,3,male,0,0,8.6625,S,0,0,1,0,0
907,3,male,0,0,8.05,S,1,0,0,1,0
908,3,female,0,0,10.5167,S,0,0,1,0,0
909,3,male,0,0,10.1708,S,0,0,1,0,0
910,3,male,0,2,14.4,S,0,1,0,0,0
911,3,male,1,1,14.4,S,0,0,0,1,0
912,3,female,1,1,14.4,S,0,0,1,0,0
913,3,male,0,0,7.8958,S,0,0,1,0,0
914,3,male,0,0,7.8958,S,0,0,1,0,0
915,3,male,2,0,24.15,S,0,0,1,0,0
916,3,male,0,0,8.05,S,0,0,1,0,0
917,3,male,2,0,24.15,S,0,0,1,0,0
918,3,male,2,0,8.05,S,0,0,1,0,0
919,3,male,1,0,16.1,S,0,0,0,0,0
920,3,female,1,0,16.1,S,1,0,0,0,0
921,3,male,1,0,17.4,S,1,0,0,1,0
922,3,female,1,0,17.4,S,1,0,0,1,0
923,3,male,0,0,9.5,S,1,0,1,0,0
924,3,male,0,0,9.5,S,0,0,1,0,0
925,3,male,1,2,20.575,S,1,1,0,0,0
926,3,female,1,2,20.575,S,1,1,0,0,0
927,3,male,1,2,20.575,S,0,0,1,0,0
928,3,female,1,2,20.575,S,1,0,0,1,0
929,3,male,0,0,7.8958,S,0,0,1,0,0
930,3,male,0,0,7.8958,S,0,0,0,0,0
931,3,male,0,0,7.8958,S,0,0,0,0,0
932,3,male,0,0,7.25,S,0,0,1,0,0
933,3,male,0,0,7.25,S,0,0,0,1,0
934,3,male,0,0,7.8958,S,0,0,1,0,0
935,3,male,0,0,8.6625,S,0,0,0,1,0
936,3,male,0,0,7.8958,S,0,0,0,1,0
937,3,male,0,0,8.05,S,1,0,1,0,0
938,3,female,0,0,12.475,S,1,0,1,0,0
939,3,female,0,0,8.05,S,1,0,1,0,0
940,3,male,0,0,7.55,S,1,0,1,0,0
941,3,male,1,0,13.9,S,0,0,1,0,0
942,3,female,1,0,13.9,S,1,0,1,0,0
943,3,male,0,0,7.775,S,0,0,1,0,0
944,3,male,0,0,7.775,S,0,0,1,0,0
945,3,male,0,0,6.975,S,0,0,0,1,0
946,3,male,0,0,7.25,S,0,0,0,1,0
947,3,female,0,0,12.475,S,1,1,0,0,0
948,3,male,0,0,15.1,S,0,0,0,1,0
949,3,male,0,0,7.05,S,1,0,0,0,0
950,3,male,0,0,7.7958,S,0,0,1,0,0
951,3,male,0,0,56.4958,S,1,0,0,0,0
952,3,female,2,2,34.375,S,0,0,1,0,0
953,3,female,2,2,34.375,S,0,1,0,0,0
954,3,male,0,0,8.05,S,0,0,0,0,0
955,3,male,2,2,34.375,S,0,0,1,0,0
956,3,male,1,3,34.375,S,0,0,1,0,0
957,3,female,1,3,34.375,S,0,0,0,1,0
958,3,male,0,0,7.25,S,0,0,0,0,0
959,3,male,0,0,14.5,S,0,0,0,0,0
960,3,male,0,0,8.05,S,0,0,1,0,0
961,3,male,0,2,20.525,S,1,1,0,0,0
962,3,male,1,1,20.525,S,0,0,0,1,0
963,3,male,0,0,7.85,S,0,0,0,1,0
964,3,female,1,1,20.525,S,1,0,0,1,0
965,3,male,0,0,7.05,S,0,0,0,1,0
966,3,male,5,2,46.9,S,0,1,0,0,0
967,3,male,5,2,46.9,S,0,1,0,0,0
968,3,male,5,2,46.9,S,0,0,1,0,0
969,3,female,5,2,46.9,S,0,1,0,0,0
970,3,female,5,2,46.9,S,0,0,1,0,0
971,3,male,5,2,46.9,S,0,0,1,0,0
972,3,male,1,6,46.9,S,0,0,0,1,0
973,3,female,1,6,46.9,S,0,0,0,1,0
974,3,male,0,0,8.05,S,0,0,0,1,0
975,3,male,0,0,8.3625,S,0,0,0,1,0
976,3,male,0,0,8.05,S,0,0,0,0,0
977,3,male,0,0,9.8458,S,0,0,1,0,0
978,3,male,2,0,7.925,S,0,0,0,1,0
979,3,male,2,0,7.925,S,0,0,1,0,0
980,3,male,0,0,7.775,S,0,0,1,0,0
981,3,female,0,0,8.85,S,0,0,1,0,0
982,3,male,1,0,19.9667,S,0,0,0,0,0
983,3,male,1,0,19.9667,S,0,0,0,0,0
984,3,male,1,0,15.85,S,0,0,1,0,0
985,3,female,1,0,15.85,S,1,0,1,0,0
986,3,male,0,0,9.5,S,0,0,1,0,0
987,3,male,2,0,14.1083,S,0,0,0,1,0
988,3,male,1,0,7.8542,S,0,0,1,0,0
989,3,male,0,0,7.8542,S,0,0,1,0,0
990,3,female,1,0,14.1083,S,1,0,0,1,0
991,3,female,0,0,7.55,S,0,0,0,0,0
992,3,male,0,0,7.25,S,0,0,1,0,0
993,3,male,0,0,6.975,S,1,0,1,0,0
994,3,male,0,0,56.4958,S,1,0,0,0,0
995,3,female,0,0,7.925,S,1,0,1,0,0
996,3,female,0,0,7.925,S,0,0,1,0,0
997,3,female,0,0,8.9625,S,1,0,1,0,0
998,3,male,0,0,7.8958,S,0,0,1,0,0
999,3,female,0,0,7.775,S,0,0,1,0,0
1000,3,female,0,1,12.2875,S,1,1,0,0,0
1001,3,female,1,1,12.2875,S,1,0,1,0,0
1002,3,male,0,0,6.45,S,0,0,0,1,0
1003,3,male,0,0,22.525,S,0,0,1,0,0
1004,3,female,0,0,7.925,S,1,0,1,0,0
1005,3,female,0,0,8.05,S,1,0,0,0,0
1006,3,male,0,0,7.65,S,0,0,0,1,0
1007,3,male,0,0,7.8875,S,1,0,0,0,0
1008,3,male,0,0,7.8958,S,0,0,0,0,0
1009,3,female,1,0,7.925,S,0,0,1,0,0
1010,3,female,1,0,7.925,S,0,0,1,0,0
1011,3,male,0,0,7.8958,S,0,0,0,0,0
1012,3,male,0,0,7.7958,S,1,0,1,0,0
1013,3,male,0,0,7.05,S,0,0,0,0,0
1014,3,male,0,0,7.8542,S,0,0,1,0,0
1015,3,male,0,0,7.8542,S,0,0,0,1,0
1016,3,male,1,0,7.0542,S,0,0,1,0,0
1017,3,male,0,0,8.1125,S,1,0,0,0,0
1018,3,male,0,0,6.4958,S,0,0,0,1,0
1019,3,male,0,0,7.775,S,1,0,1,0,0
1020,3,male,0,0,7.7958,S,0,0,1,0,0
1021,3,male,0,0,8.6542,S,0,0,0,1,0
1022,3,male,0,0,7.775,S,0,0,0,1,0
1023,3,male,0,0,7.8542,S,0,0,1,0,0
1024,3,male,1,1,11.1333,S,1,1,0,0,0
1025,3,female,1,1,11.1333,S,1,1,0,0,0
1026,3,male,0,0,0.0,S,0,0,0,1,0
1027,3,male,0,0,7.775,S,0,0,0,1,0
1028,3,male,0,0,0.0,S,0,0,1,0,0
1029,3,female,0,2,11.1333,S,1,0,1,0,0
1030,3,male,1,2,23.45,S,0,0,0,0,0
1031,3,female,1,2,23.45,S,0,0,0,0,0
1032,3,male,1,2,23.45,S,0,0,0,0,0
1033,3,female,1,2,23.45,S,0,0,0,0,0
1034,3,male,0,0,7.8958,S,0,0,1,0,0
1035,3,male,0,0,7.8542,S,1,0,0,1,0
1036,3,male,0,0,7.8542,S,0,0,1,0,0
1037,3,female,1,0,9.825,S,0,0,1,0,0
1038,3,female,1,0,9.825,S,0,0,1,0,0
1039,3,male,0,0,7.925,S,1,0,0,1,0
1040,3,male,0,0,7.125,S,0,0,1,0,0
1041,3,male,0,0,8.4333,S,0,0,1,0,0
1042,3,male,0,0,7.8958,S,0,0,1,0,0
1043,3,male,0,0,7.7958,S,1,0,1,0,0
1044,3,male,0,0,7.8542,S,0,0,0,1,0
1045,3,male,0,0,7.5208,S,0,0,1,0,0
1046,3,male,0,0,7.25,S,0,0,0,0,0
1047,3,male,0,0,8.05,S,0,0,0,1,0
1048,3,female,2,0,8.6625,S,0,0,1,0,0
1049,3,male,2,0,8.6625,S,0,0,1,0,0
